title,answer,task
Кувшинки на пруду,Две кувшинки покроют озеро за месяц минус один день.,"На поверхности пруда плавает одна кувшинка, которая постоянно делится и разрастается. 
Таким образом, каждый день площадь, которую занимают кувшинки, увеличивается в два раза. Через месяц покрытой оказывается вся 
поверхность пруда. За сколько времени покроется кувшинками вся поверхность пруда, если изначально на поверхности будут плавать две кувшинки? 

"
Бабушкины гренки,"1. Обжаривается одна сторона первого и второго ломтика (1-я минута). 
      2. Первый ломтик переворачивается на другую сторону, второй временно убирается, а на его место кладется третий (2-я минута). 
      3. Убирается готовый первый ломтик, возвращается на сковороду второй и дожаривается вместе с перевернутым третьим (3-я минута).","Бабушка готовит внуку на ужин гренки. Для их приготовления она  использует маленькую сковороду, способную уместить 
только два хлебных ломтика. На обжаривание каждой из сторон ломтика хлеба затрачивается одна минута времени. Чтобы приготовить три гренки, бабушке достаточно 
всего лишь трех минут вместо очевидных четырех. Как ей удается это сделать? 

"
Сумма чисел,"Он выделил 49 пар чисел: 99 и 1, 98 и 2, 97 и 3 ... 51 и 49. В сумме каждая пара чисел равнялась ста, и оставалось два непарных числа 50 и 100. Следовательно, 49х100+50+100=5050.","В XIX веке один учитель задал своим ученикам вычислить сумму всех целых чисел от
единицы до ста. Компьютеров и калькуляторов тогда еще не было, и ученики принялись добросовестно складывать числа. 
И только один ученик нашел правильный ответ всего за несколько секунд. Им оказался Карл Фридрих Гаусс - будущий 
великий математик. Как он это сделал?

"
Притягательные игрушки,"Всем мишкам сделали повязки и говорили маленьким детям, что мишкам нужно оставаться в больнице, чтобы вылечиться. Дети с грустью, но с сочувствием соглашались.","В детской больнице юные пациенты очень любили играть с очарова­тельными плюшевыми мишками, 
которые были там. К сожалению, детям они так сильно нравились, что мишки стали исчезать: малолетние пациенты уносили их домой. Как руководство больницы решило эту проблему?

"
Король и премьер-министр,"Премьер-министр вытащил листок бумаги и, не глядя на него, скатал из него шарик — и проглотил. Поскольку на оставшемся листке стояло ""Уходите"", то королю пришлось признать, что на проглоченном листке значилось ""Останьтесь"".","Один король хотел сместить своего премьер-министра, но при этом не хотел его слишком обидеть. Он позвал премьер-министра к себе, положил при нем два листка бумаги в портфель и сказал: ""На одном листке я написал ""Уходите"", а на втором — ""Останьтесь"". Листок, который вы вытащите, решит вашу судьбу"".
Премьер-министр догадался, что на обоих листках было написано ""Уходите"". Как же, однако, умудрился он при этих условиях сохранить свое место?

"
Фальшивая монета,"Первое взвешивание: на каждую чашку весов кладем по три монеты. Если весы уравновешены, то для второго взвешивания берутся две из трех оставшихся монет. Если фальшивая монета на весах, то ясно, на какой она чашке весов. Если же весы уравновешены, то фальшивой является оставшаяся не взвешенная монета. Если при первом взвешивании одна из чашек перевешивает другую, то фальшивая монета находится среди монет, вес которых оказывается меньше. Тогда вторым взвешиванием устанавливаем, какая из монет фальшивая.","На столе лежат девять монет. Одна из них — фальшивая. Как при помощи двух взвешиваний можно найти фальшивую монету? (Фальшивая монета легче настоящих.)

"
Пожар на острове,"Человеку нужно зажечь огонь на подветренной от себя стороне и немного отойти навстречу основному пожару. Ветер погонит огонь, зажженный человеком, к подветренному концу острова. Когда этот участок выгорит, человек сможет вернуться на него и спокойно ждать, пока основной пожар дойдет до этого участка и погаснет, так как гореть уже будет нечему.","Человек находится на острове. Из-за долгой засухи трава и кусты на острове сильно пересохли. Внезапно на одном конце острова возник пожар, и ветер погнал огонь в сторону человека. Спастись в море человек не может, так как в море у самого берега плавает множество акул. Берегов без растительности на острове нет. Как человеку спастись? 

"
Необычное предложение,Это предложение содержит все буквы английского алфавита.,"Что необычного в предложении ""The quick brown fox jumps over the lazy dog""?
(Перевод: быстрая бурая лиса перепрыгивает через ленивую собаку).

"
Производство обуви,Воровство обуви (пар обуви) рабочими с фабрик.,"Владельцами одной известной фирмы по производству обуви, было внедрено довольно необычное оригинальное решение, 
согласно которому в одном городе на обувной фабрике изготавливались только правые ботинки, а в другом городе – только левые. 
Благодаря этому внедрению, фирма смогла значительно снизить некоторые свои убытки.
Что, по Вашему мнению, приносило фирме эти убытки? 

"
Переправа через реку,"Вначале переправляются оба сына. Один из сыновей возвращается обратно к отцу. Отец перебирается на противоположный берег к сыну. Отец остается на берегу, а сын переправляется на исходный берег за братом, после чего они оба переправляются к отцу.","Отец с двумя сыновьями отправился в поход. На их пути встретилась река, у берега которой
находился плот. Он выдерживает на воде или отца, или двух сыновей. Как переправиться на другой берег отцу и сыновьям?

"
Незадачливый рыбак,Удочку необходимо упаковать в коробку длиной 4 фута и шириной 3 фута (расположить по диагонали коробки).,"Один рыбак купил себе новую удочку длиной 5 футов. Домой ему приходиться добираться 
общественным транспортом, в котором правилами запрещено перевозить предметы длиной более 4-х футов. Как необходимо упаковать удочку, чтобы проехать в общественном транспорте не нарушая правил? 

"
Взвешивание крупы,"Нужно развесить крупу на две равные части по 4,5 кг;  затем развесить одну из этих частей еще раз пополам, то есть по 2,25 кг, и от одной из этих частей отнять при помощи двух имеющихся гирь 250 г. Таким образом, Вы получите вес в 2 кг.","Имеется 9 кг крупы и чашечные весы с гирями в 50 г и 200 г. Попробуйте в три приема отвесить 2 кг этой крупы.

"
Новые таблички,Правильный ответ - 20 девяток.,"В одном городе построили новый район из 100 домов. Мастера по изготовлению 
табличек изготовили и привезли пачку новых табличек с нумерацией домов от 1 до 100. Сосчитайте количество всех цифр 9 встречающихся в этих табличках (цифры 9 и 6 являются разными цифрами).

"
Кто изображен на портрете?,На портрете изображен сын этого джентльмена.,"Один джентльмен, показывая своему другу портрет, нарисованный по его заказу одним художником, сказал: ""У меня нет ни сестер, ни братьев, но отец этого человека был сыном моего отца"". 
Кто был изображен на портрете? 

"
Погремушки,Плоды гороха - (“шут гороховый”).,"Многие средневековые русские актёры (скоморохи) веселящие народ в ту пору, во время своих выступлений 
использовали погремушки, изготовленные из бычьего пузыря и находящихся внутри него плодов одного растения. 
Плоды, какого растения использовались при изготовлении этих погремушек? 

"
Находчивый таможенник,Таможенник опустил шары в ведро с водой. Один из шаров неустойчиво покачивался на поверхности — центр тяжести его находился не в центре шара. Именно в этом шаре были спрятаны драгоценности.,"Служащему таможни, где производился контроль отправляемых за границу товаров, показались подозрительными 
пластмассовые кегельные шары одной из фирм. Они весили столько же, сколько деревянные того же размера. Шары не были массивными, 
но стенки были повсюду одинаково тверды. Служащий подумал, что внутри каждого шара имеется полость, где можно спрятать контрабандные товары. 
И, действительно, при помощи очень простого опыта без применения особой аппаратуры таможенник установил, что в одном из 12 шаров спрятана контрабанда. 
Когда шар вскрыли, там оказалось брильянтовое украшение. Как удалось обнаружить этот шар?

"
Сколько страниц в книге?,"На первые 9 страниц требуется 9 цифр. С 10-й по 99-ю страницу (90 страниц) требуется 90х2=180 цифр. С 100-й по 999-ю страницу (900 страниц) требуется 900х3=2700 цифр (по 300 цифр на каждую сотню страниц с трехзначной нумерацией). Следовательно, на 999 страниц необходимо 2700+180+9=2889 цифр. Мы перебрали (2889-2775)/3=38 страниц. Итого: 999-38=961 страница была в книге.   ","При издании книги потребовалось 2 775 цифр того, чтобы пронумеровать ее страницы. Сколько страниц в книге?

"
Приготовление краски,"Из условия задачи видно, что желтой краски требуется в 3 раза больше, чем красной. Следовательно, имея в наличии 3 грамма желтой краски, необходимо взять 1 грамм красной краски. То есть оранжевой краски при смешивании получиться 4 грамма.","Для того чтобы получить краску оранжевого цвета, необходимо смешать краски желтого цвета (6 частей) и 
красного цвета (2 части). Сколько грамм краски оранжевого цвета можно получить (максимально), имея в наличии 3 грамма желтой и 3 грамма красной краски?

"
Ключи и замки,"Достаточно. Обозначим ключи буквами  А, В, С, а замки М, К, Р. Тогда <b>первая проба</b> может дать, например, такой результат: ключ А не подходит к замку М. Это означает, что он подходит к замку К или к замку Р. 
       <b>Вторая проба</b>: ключ В не подходит к замку М. Тогда ясно, что: а) ключ В подходит к замку К или к замку Р; б) к замку М подходит ключ С. 
       <b>Третья проба</b> ставит все на свои места: если к замку К не подходит ключ А, то к нему подходит ключ В, а ключ А подходит к замку Р. 
       Если же первая проба дает результат такой, что ключ А подходит к замку М, то тогда достаточно второй пробы, чтобы установить, какой из оставшихся ключей к какому замку подходит.","Имеется три ключа от трех чемоданов с различными замками. Каждый ключ подходит только к одному чемодану. Достаточно ли трех проб, чтобы подобрать ключи к каждому из них?  

"
Переливания,"1. Оставляем в пятилитровой банке 2 литра сока, перелив 3 литра в трехлитровую банку. 
     2. С трехлитровой банки переливаем 2 литра сока в двух­литровую банку.  
     3. Переливаем все содержимое двухлитровой банки в пятилитро­вую банку с оставшимися двумя литрами сока.","Имеются в наличии три банки: одна пятилитровая – полностью заполненная яблочным соком, 
и две пустые – на два и три литра. Используя эти три банки, методом переливания оставьте в пятилитровой банке четыре литра сока.

"
Остывший кофе,"Скорость охлаждения пропорциональна разности температур нагретого тела и окружающего воздуха. Поэтому следует сразу несколько охладить кофе, влив в него молоко, чтобы дальнейшее остывание происходило медленнее.","Вы собрались попить кофе с молоком, и успели налить в стакан только кофе. Но вас просят отлучиться на несколько минут. Что надо сделать, чтобы при вашем возвращении кофе был горячее: налить в него молоко сразу перед уходом или после, когда вы вернетесь, и почему?

"
Стеклянные шары,"Первый шар сбрасываем (пока не разобьется) с 14-го, 27-го 39-го, 50-го, 60-го, 69-го, 77-го, 84-го, 90-го, 95-го, 99-го этажей. Если, например шар разбился при сбрасывании с 69-го этажа, то вторым шаром производим сбрасывания с этажей располагающихся в интервале между 60-м и 69-м этажами. В этом и любом другом случае, минимальное количество сбрасываний шаров будет равняться 14-ти.","Имеются: два одинаковых стеклянных шара и один 100 этажный дом.
Известно что: шары начинают разбиваться при ударе о землю, падая с определенного этажа.
Как определить минимальное количество сбрасываний этих шаров с различных этажей, за которые можно гарантированно найти этот самый этаж? 

"
Землекопы,"Понадобятся те же пять землекопов, не больше. В самом деле, пять землекопов за 5 часов выкапывают 5 м канавы; значит, пять землекопов за 1 час вырыли бы 1 м канавы, а в 100 часов — 100 м.","Пять землекопов за 5 часов выкапывают 5 м канавы. Сколько потребуется землекопов, для того чтобы выкопать 100 м канавы за 100 часов?

"
Деревенский дурачок,"""Дурачок"" был не так глуп: он понимал, что, пока он будет выбирать 50-ти центовую монету, люди будут предлагать ему деньги на выбор, а если он выберет пятидолларовую купюру, предложения денег прекратятся, и он не будет получать ничего.","Люди, приезжавшие в одну деревушку, часто удивлялись местному дурачку. Когда ему предлагали выбор 
между блестящей 50-ти центовой монетой и мятой пятидолларовой купюрой, он всегда выбирал монету, хотя она стоит вдесятеро меньше купюры. 
Почему он никогда не выбирал купюру?  

"
Кольцо вокруг Земли,"Для решения данной задачи достаточно элементарных знаний геометрии. Изначально может показаться, что увеличение длины кольца на 10 метров, по сравнению с его длиной L= 40 075 000м будет способствовать образованию практически незаметного зазора. Зная формулу определения радиуса окружности и известную величину ее длины (L), определяем величину, на которую увеличится радиус (в нашем случае это будет величина зазора) при увеличении длины окружности (кольца) на 10м. 
 ΔR = (L+10м) <b>/</b> (2π)  <b>—</b>  L <b>/</b> (2π) = (40075000м+10м) <b>/</b> (2х3,14)  <b>—</b>  40075000м <b>/</b> (2х3,14) <b>=</b> 1,592м 
 В такой зазор человек сможет не только протиснуться, но и даже пройти, немного нагнувшись.","Образно представьте себе нашу планету, плотно стянутую кольцом по всему ее экватору. После увеличения длины окружности кольца на 10 метров, между кольцом и поверхностью земли образовался зазор определенной величины. 
Как Вы считаете, сможет ли человек пройти, или хотя бы протиснуться в этот зазор? 
Известно, что экватор имеет длину приблизительно равную 40 075 километров. 

"
Коробки с конфетами,12 конфет.,"Пете и Коле купили по коробке конфет. В каждой коробке находится 12 конфет. Петя из своей коробки съел несколько конфет, а Коля из своей коробки съел столько конфет, сколько осталось в коробке у Пети. Сколько конфет осталось на двоих у Пети и Коли?

"
О лифте,"Этот человек - лилипут, и до кнопки 17-го этажа дотягивается только зонтиком или просит кого-нибудь нажать на эту кнопку.","Человек живет на 17-м этаже. На свой этаж он поднимается на лифте только в дождливую
погоду или тогда, когда кто-нибудь из соседей с ним едет в лифте. Если погода хорошая и он один в лифте, то он едет до 9-го
этажа, а дальше до 17-го этажа идет пешком по лестнице... Почему?  

"
Школьный инспектор,"Учитель предварительно договорился с учениками, чтобы они вызывались отвечать независимо от того, знают ответ или не знают. Но те, кто знает ответ, должны поднимать правую руку, а те, кто не знает, — левую. Учитель каждый раз выбирал другого ученика, но всегда того, кто поднимал правую руку.","Инспектор, проверявший некую школу, заметил, что, когда бы он ни задал классу вопрос, в ответ тянули 
руки все ученики. Более того, хотя школьный учитель каждый раз выбирал другого ученика, ответ всегда был правильным. Как это получалось? 

"
Два шнура,"Необходимо поджечь первый шнур одновременно с обоих концов - получаем 30 минут. Одновременно с первым шнуром поджигаем второй шнур с одного конца, и когда первый шнур догорит (30 минут),- поджигаем второй шнур с другого конца (оставшиеся 15 минут).","У Вас есть два шнура (фитиля). Каждый шнур, подожженный с конца, полностью сгорает дотла ровно 
за один час, но при этом горит с неравномерной скоростью. 
Как при помощи этих шнуров и зажигалки отмерить время в 45 минут?

"
Улов рыболова,"Решим задачу с ее конца. Отнимем лишние 10 рыб - останется 90 рыб. В число 90 заключены три равные части, из которых две являются действительным уловом,  а третья -  дополнительной половиной от действительного улова. Следовательно, эта дополнительная половина улова составляет 90:3=30 рыб, а сам улов 30х2=60 рыб.","Возвращаясь с рыбалки домой, рыболов встретил своего приятеля, который поинтересовался его уловом. 
Но, так как наш рыболов помимо рыбалки был также большим любителем всякого рода загадок, ответил приятелю следующим образом: “Если к количеству 
пойманной мною рыбы добавить половину улова и еще десяток рыбин, то мой улов составил бы ровно сотню рыб”. Сколько рыбы поймал рыболов?

"
Флаг на воздушном шаре,"Шар, уносимый воздушным течением, находится по отношению к окружающему воздуху в покое; поэтому флаги не станут развиваться на ветру ни в какую сторону, а будут свисать, вниз, как в безветрие.","Воздушный шар уносится непрерывным ветром в южном направлении. В какую сторону развиваются при этом флаги на его гондоле?

"
Форма яйца,"Сферические и овальные яйца катились бы по прямой. Асимметричные же яйца, у которых один конец тупее, а другой острее,  при скатывании стремятся катиться по кругу.  Если яйцо лежит на краю обрыва или в другом ненадежном месте, стремление катиться по кругу, а не по прямой — большое преимущество.","Считается, что есть веская причина, по которой у птичьих яиц один конец тупее другого. Что это за причина?

"
Переправа,"Привязав веревку одним концом к дереву, растущему на берегу, необходимо обойти с веревкой озеро по окружности и привязать второй конец веревки к тому же дереву. В результате между деревьями будет натянута сдвоенная веревка для переправы на остров.","Имеется круглое глубокое озеро диаметром 200 метров и два дерева, одно из которых 
растет на берегу у самой воды, другое - по центру озера на небольшом островке. Человеку, который не умеет плавать, нужно 
перебраться на островок при помощи веревки, длина которой чуть больше 200 метров. Как ему это сделать? 

"
Поездки в трамваях,"Трамваи одного цвета ходят относительно друг друга с интервалом в десять минут. Между трамваем красного цвета и следующим за ним трамваем синего цвета интервал движения составляет одну минуту, а между трамваем синего цвета и следующим за ним трамваем красного цвета – девять минут.","Вдоль улицы, на которой я проживаю, курсируют трамваи  красного и синего цвета, относящиеся к 
одному и тому же маршруту. Количество тех и других трамваев одинаковое. Красные трамваи, равно как и синие, ходят с одинаковым интервалом 
времени, составляющим десять минут. В течение дня я совершаю по несколько поездок, причем в самое разное время. Казалось бы, 
количество поездок в трамваях красного и синего цвета должно быть приблизительно одинаковым с возможным небольшим 
отклонением. Однако, в силу некоторых обстоятельств, фактическое количество поездок в трамваях красного цвета составляет, чуть ли 
не 90% от количества всех поездок. Как можно объяснить такое явление?

"
Может ли такое быть?,"Может, например если человеку 50 лет, а его внуку или внучке 1 месяц.","Одного человека спросили:— Сколько вам лет?— Порядочно, — ответил он. — Я старше некоторых своих родственников почти в шестьсот раз. Может ли такое быть? 

"
Кофе с сахаром,"Кофе стоит 1 доллар 5 центов, а кубик сахара - соответственно 5 центов.","Чашка кофе с кубиком сахара стоит 1 доллар 10 центов. Известно, что кофе дороже кубика сахара на 1 доллар. 
Сколько стоит само кофе, и сколько стоит кубик сахара? 

"
Полуночный дождь,"Нет, так как через 72 часа снова будет полночь.","Если в 12 часов ночи идет дождь, то можно ли ожидать, что через 72 часа будет солнечная погода?

"
Шпионские страсти,Правильный ответ “Восемь” – суммарное количество букв в словах произносимых охранником.,"Агенту необходимо было проникнуть на одну “закрытую” вечеринку. Пропуском внутрь служило особое слово-пароль. 
Агент спрятался неподалеку от входа и стал прислушиваться. На вопрос охранника “Двадцать два?” первый посетитель ответил “Одиннадцать!” и был впущен внутрь. 
На вопрос “Двадцать восемь?” следующий посетитель ответил “Четырнадцать!” и также был впущен внутрь. “Всего-то делов” подумал агент, и 
на вопрос охранника “Сорок два?” смело ответил “Двадцать один!” и тут же был изгнан прочь как чужак. Каким должен был быть правильный ответ?

"
Насколько длинный... кубический метр!?,1000 км.,"Если один кубический метр разделить на составляющие его кубические миллиметры и
соединить их между собой гранями в одну прямую линию, то каковой длины окажется эта линия? 

"
Загадочное число,147.,"Трехзначное число состоит из возрастающих (слева направо) цифр. Если это число прочитать, то все слова будут начинаться на одну и туже букву. Что это за число?

"
Защита авторского права,"Обычно издатели включают в словарь несуществующее слово, а в атлас помещают несуществующий остров. Если они обнаруживаются в каком-то другом издании, факт копирования становится несомненным.","Как защищают свои издания от пиратов, которые хотели бы их скопировать, некоторые  издатели словарей и атласов?

"
Мешки с золотом,"Пронумеруем мешки от 1 до 10. Из первого мешка возьмем 1 монету, со второго 2, из третьего 3, и так до 10 монет (суммарно 55 монет). Произведем взвешивание этих монет. Если бы все монеты были золотыми, то весили бы 275 грамм. Если при нашем взвешивании не будет хватать 1 грамма, то фальшивые монеты в первом мешке, если 2-х грамм - то во втором, и так далее до 10-ти.","Имеется 10 мешков с монетами (количество монет в каждом мешке одинаковое).  В девяти мешках монеты золотые, 
а в одном - фальшивые. Вес настоящей золотой монеты 5 грамм, а вес фальшивой - 4 грамма. Как за одно взвешивание на весах (весы взвешивают с точностью до грамма) определить, в каком из мешков монеты фальшивые?

"
Изготовление гири,"Как бы точно ни была изготовлена гиря, все же фактически вес ее неизбежно несколько отличается от обозначенного на ней веса. Чтобы избежать этой неточности, гирю намеренно делают несколько тяжелее требуемого веса. А затем от незначительного лишнего веса избавляются спиливанием небольшого количества вкрапленной в гирю меди или свинца. Такое спиливание производится очень легко, так как медь и свинец, довольно мягкие металлы.","Довольно часто, при изготовлении гири в основной металл намеренно вкрапляют кусочек свинца или меди. Для чего это делается? 

"
С каемкой или без?,"Блюдце, тарелка или чашка - должны ровно стоять на горизонтальном столе. Для этого их дно шлифуется, но шлифовать всю поверхность дна было бы дорого и долго. Гораздо легче отшлифовать только кольцевую кромку дна.","Почему блюдце всегда  имеет кольцевидную каемку с нижней   стороны?

"
Безбрежное море,"Саргассово море, расположенное в Атлантическом океане. Оно замечательно тем, что почти сплошь покрыто зарослями водорослей и его ""берегами"" являются воды океана.","Мы часто произносим: ""безбрежное море"". А существует ли в действительности ""безбрежное море"", то есть море, у которого нет берегов?

"
Мост через ручей,"Задача решается с помощью несложных геометрических расчетов. 
 Сначала замеряем расстояние (по прямой линии) между домиками и делим его пополам. Для наглядности можно воспользоваться длинной веревкой, натянув ее между домиками. В средней части веревки делаем отметку и устанавливаем из нее перпендикуляр (к веревке) по направлению к ручью. Точка пересечения перпендикуляра с ручьем укажет на искомое место для постройки моста.","Двое соседей-дачников собрались построить мост через ручей, разделяющий их дачные участки. Расстояние от ручья до домика каждого дачника разное, причем домик одного дачника располагается чуть ниже по течению относительно домика другого. Как построить мост через ручей, чтобы он отстоял на одинаковом расстоянии от обоих домиков?

"
Бронзовые втулки,"Всего возможно изготовить 43 втулки. Из которых 36 втулок из первоначально имеющихся заготовок; 6 втулок из заготовок после первой переплавки стружки и еще 1 втулка из заготовки, полученной после второй переплавки стружки (от шести дополнительно полученных заготовок).","В токарном цехе ремонтного завода, токаря вытачивают втулки из бронзовых заготовок. На изготовление каждой бронзовой втулки требуется по одной заготовке. В целях экономии материала, собранная после изготовления втулок стружка бронзы идет на переплавку и литье новых подобных заготовок. 
    Сколько таким способом можно изготовить втулок из 36-ти изначально имеющихся одинаковых заготовок, если известно, что стружки, образующейся от изготовления шести втулок,  хватает для последующей выплавки одной дополнительной заготовки?

"
